,Brand,year,bad_brand,density,degree,diameter,clustering,largest_component,n_nodes,n_edges
0,Amzdeal,2015,1,0.19061645276667366,18.489795918367346,5,0.7858978904449566,22,98,906
1,Amzdeal,2016,1,0.11721763085399449,14.066115702479339,6,0.8696147845913836,26,121,851
2,Amzdeal,2017,1,0.14714714714714716,5.297297297297297,6,0.7674418604651163,10,37,98
3,AUKEY,2015,1,0.05411585165305022,105.47179487179487,9,0.8446487993479178,175,1950,102835
4,AUKEY,2016,1,0.012853939883275588,52.868254739912494,14,0.7834180096526634,140,4114,108750
5,AUKEY,2017,1,0.013899931592879028,79.32690960056061,25,0.7561199186288275,201,5708,226399
6,CHOETECH,2015,1,,,,,,0,0
7,CHOETECH,2016,1,0.14993591040949875,36.4344262295082,5,0.9041740423422786,72,244,4445
8,CHOETECH,2017,1,0.10500218651694904,55.86116322701689,8,0.7607535533983345,109,533,14887
9,HooToo,2015,1,0.06480206653291898,149.69277369104285,9,0.7634762803044066,190,2311,172970
10,HooToo,2016,1,0.032718588578612415,114.64593437945791,17,0.7932235342125581,208,3505,200917
11,HooToo,2017,1,0.047567019380098344,160.01545319465083,15,0.7550591393827587,306,3365,269226
12,LETSCOM,2015,1,0.4167624521072797,60.01379310344828,4,0.9004729689720512,63,145,4351
13,LETSCOM,2016,1,0.3718512594962015,45.36585365853659,4,0.6281048261928688,44,123,2790
14,LETSCOM,2017,1,0.31666666666666665,4.75,1,1.0,9,16,38
15,Mpow,2015,1,0.031128431209011386,254.5060535648771,13,0.8411086241629824,501,8177,1040548
16,Mpow,2016,1,0.011812828930496675,127.35410869968466,16,0.7414088076520786,260,10782,686566
17,Mpow,2017,1,0.036556439137263204,369.8780511908291,23,0.8370935752769085,933,10119,1871398
18,OMORC,2015,1,0.29296668429402434,17.870967741935484,5,0.872218073188947,26,62,554
19,OMORC,2016,1,0.04918725526100797,22.675324675324674,8,0.8082706766917294,41,462,5238
20,OMORC,2017,1,0.09332926055593412,54.41095890410959,7,0.794939979021794,84,584,15888
21,RAVPower,2015,1,0.11704209473299776,207.63267605633803,8,0.7855790897524214,261,1775,184274
22,RAVPower,2016,1,0.05441140539483971,69.5921875,11,0.705555281040001,97,1280,44539
23,RAVPower,2017,1,0.13568697312539676,86.43260188087774,6,0.7851774585616798,101,638,27572
24,TaoTronics,2015,1,0.02944026949327749,237.78905669720228,13,0.8172769057657728,396,8078,960430
25,TaoTronics,2016,1,0.02272222994854664,338.5839484632935,14,0.7927618773940593,624,14902,2522789
26,TaoTronics,2017,1,0.03070732063837142,400.3313391624482,16,0.7651996955785291,814,13038,2609760
27,TOMTOP,2015,1,0.03735298918412756,18.00414078674948,8,0.7727755887473655,27,483,4348
28,TOMTOP,2016,1,0.029996480004897384,10.828729281767956,11,0.7105596710137172,21,362,1960
29,TOMTOP,2017,1,0.05278328229147901,9.60655737704918,9,0.7839123242349049,19,183,879
30,VicTsing,2015,1,0.012994668866673463,51.86172344689379,9,0.8250784643969387,90,3992,103516
31,VicTsing,2016,1,0.017666761380291617,143.82510439695406,24,0.8166903065253234,345,8142,585512
32,VicTsing,2017,1,0.04089020352642936,353.7820409106668,14,0.8046564106683878,688,8653,1530638
33,VOGEK,2015,1,,,,,,0,0
34,VOGEK,2016,1,0.2863748273584339,52.12021857923497,3,0.8357352184823768,48,183,4769
35,VOGEK,2017,1,0.1936813845342538,79.02200488997555,6,0.7884818393694771,87,409,16160
36,Vtin,2015,1,0.11737089201877936,8.333333333333334,4,0.8125,12,72,300
37,Vtin,2016,1,0.05369011573317016,66.09253246753246,12,0.9080765019007506,175,1232,40713
38,Vtin,2017,1,0.1610101802393986,216.55869242199108,9,0.761516810562826,243,1346,145744
39,YKS,2015,1,0.17647058823529413,3.0,5,0.6891891891891891,4,18,27
40,YKS,2016,1,0.03557312252964427,0.782608695652174,2,0.75,3,23,9
41,YKS,2017,1,0.1769714920399852,12.91891891891892,3,0.9190524193548387,24,74,478
42,1MORE,2015,0,,,,,,1,0
43,1MORE,2016,0,0.23327984972410284,117.80632411067194,9,0.9257528868007341,187,506,29805
44,1MORE,2017,0,0.14043118509242714,260.2189859762675,12,0.7583404702706863,304,1854,241223
45,ABLEGRID,2015,0,0.03911342894393742,4.576271186440678,2,0.9375,11,118,270
46,ABLEGRID,2016,0,0.02266303940458816,15.252225519287833,10,0.7896153442018736,26,674,5140
47,ABLEGRID,2017,0,0.03753055173012742,15.049751243781095,6,0.7376479723194703,24,402,3025
48,ANCwear,2015,0,0.1326832776344177,40.73376623376623,5,0.9248992761687846,63,308,6273
49,ANCwear,2016,0,0.06785355732548022,45.39402985074627,7,0.7012523040024872,51,670,15207
50,ANCwear,2017,0,0.044334661354581674,11.08366533864542,6,0.6666104908363176,17,251,1391
51,AudioQuest,2015,0,0.026758175694345906,13.833976833976834,8,0.771429959828949,30,518,3583
52,AudioQuest,2016,0,0.02104325558091633,16.434782608695652,16,0.7578686328561781,44,782,6426
53,AudioQuest,2017,0,0.017537452024266438,17.256852791878174,12,0.7522965111745349,42,985,8499
54,Avantree,2015,0,0.0339565989291196,36.09586466165413,15,0.9048923594633073,99,1064,19203
55,Avantree,2016,0,0.039693972000462804,114.31863936133287,16,0.7747673566972346,236,2881,164676
56,Avantree,2017,0,0.0593225634895402,295.60433386837883,11,0.7919597410509022,534,4984,736646
57,Belkin,2015,0,0.008832620679155663,194.58263356179927,19,0.7545752175715285,526,22031,2143425
58,Belkin,2016,0,0.00957717256826868,198.56351885791454,28,0.7265875320123718,600,20734,2058508
59,Belkin,2017,0,0.010677729053945179,163.03824492468894,26,0.7236123739509793,533,15270,1244797
60,BENEWY,2015,0,0.049784268533195064,134.81579918789222,6,0.8249130039064235,195,2709,182608
61,BENEWY,2016,0,0.035568462426093045,85.79113137173643,6,0.7428443966850181,122,2413,103507
62,BENEWY,2017,0,0.06410605109033035,70.58076225045372,6,0.7625011335617832,139,1102,38890
63,Braven,2015,0,0.03243215928040831,24.972762645914397,13,0.8028879883804693,44,771,9627
64,Braven,2016,0,0.019257434593456364,13.653521126760563,7,0.7970007790184368,36,710,4847
65,Braven,2017,0,0.017519180716669042,9.495395948434622,7,0.6792324917312078,21,543,2578
66,BUBM,2015,0,0.04553171785769409,15.526315789473685,6,0.8040237673303451,29,342,2655
67,BUBM,2016,0,0.016885999682892026,8.037735849056604,12,0.7100393585149504,19,477,1917
68,BUBM,2017,0,0.015102942846411196,7.219206680584551,9,0.739309398582209,16,479,1729
69,CableGeeker,2015,0,0.0,0.0,0,,1,3,0
70,CableGeeker,2016,0,0.08292774543210539,50.58592471358429,10,0.8131386741534817,93,611,15454
71,CableGeeker,2017,0,0.04721318611276287,58.63877715205149,14,0.7168925434670886,89,1243,36444
72,CableJive,2015,0,0.147844089456869,92.40255591054313,5,0.8517901388236412,136,626,28922
73,CableJive,2016,0,0.11603227585948969,53.60691144708424,6,0.7765404792231317,82,463,12410
74,CableJive,2017,0,0.07199511897498476,21.38255033557047,6,0.6833412940441635,30,298,3186
75,CalDigit,2015,0,0.2811726632400533,28.679611650485437,5,0.7810689812699863,28,103,1477
76,CalDigit,2016,0,0.09928057553956834,13.8,6,0.7401890575766256,20,140,966
77,CalDigit,2017,0,0.06622670807453415,10.596273291925465,9,0.7077694897352961,17,161,853
78,Cerwin-Vega,2015,0,0.06837301587301588,15.315555555555555,8,0.8119207550378369,26,225,1723
79,Cerwin-Vega,2016,0,0.024826283478378196,6.032786885245901,7,0.7436672967863894,14,244,736
80,Cerwin-Vega,2017,0,0.0264119541227975,8.76876876876877,9,0.7485444359002527,21,333,1460
81,CHUWI,2015,0,,,,,,0,0
82,CHUWI,2016,0,0.2174340810704447,78.92857142857143,5,0.898540311135952,117,364,14365
83,CHUWI,2017,0,0.05399144689950107,9.880434782608695,6,0.7066169082819004,16,184,909
84,Cisco,2015,0,0.028377902188618263,56.670670670670674,16,0.8272638992185489,138,1998,56614
85,Cisco,2016,0,0.008477359130885204,10.223695111847556,13,0.7118572360341515,42,1207,6170
86,Cisco,2017,0,0.004257409154232966,3.9721627408993574,14,0.7049480757483201,19,934,1855
87,Comsoon,2015,0,0.054605887939221276,39.75308641975309,6,0.7917506782898385,64,729,14490
88,Comsoon,2016,0,0.034080032815277335,20.17537942664418,7,0.731635465171529,41,593,5982
89,Comsoon,2017,0,0.037616219331879815,10.607773851590107,7,0.7607756103258965,19,283,1501
90,COOLEAD,2015,0,0.03966597077244259,18.960334029227557,5,0.8144607739925043,35,479,4541
91,COOLEAD,2016,0,0.01744051155815862,10.359663865546219,7,0.757088122605364,31,595,3082
92,COOLEAD,2017,0,0.01522381276982504,2.4662576687116564,5,0.5946632782719187,6,163,201
93,Crucial,2015,0,0.041870908079484306,529.0807944923637,15,0.7618145691676536,812,12637,3342997
94,Crucial,2016,0,0.03303895219043358,422.3699648025029,15,0.7195507486187523,704,12785,2700000
95,Crucial,2017,0,0.03754477667780511,261.12392179413456,13,0.7074019361181035,567,6956,908189
96,Cryorig,2015,0,0.2761904761904762,5.523809523809524,1,1.0,11,21,58
97,Cryorig,2016,0,0.11801353778146152,44.84514435695538,10,0.7806512661579463,65,381,8543
98,Cryorig,2017,0,0.07678258942558248,55.51381215469613,14,0.7744763885595436,97,724,20096
99,DEEGO,2015,0,0.09523809523809523,0.5714285714285714,1,,2,7,2
100,DEEGO,2016,0,0.1266249823371485,42.545994065281896,5,0.9053788221087918,75,337,7169
101,DEEGO,2017,0,0.0445079989275181,14.865671641791044,8,0.6351234820961563,28,335,2490
102,DIGITNOW,2015,0,0.09797979797979797,4.311111111111111,3,0.8037735849056604,8,45,97
103,DIGITNOW,2016,0,0.04816562969319888,11.367088607594937,3,0.900679540830038,24,237,1347
104,DIGITNOW,2017,0,0.03865652724968314,10.166666666666666,6,0.7938133874239351,26,264,1342
105,DOSS,2015,0,0.22612244897959183,11.08,3,0.8023163990523822,13,50,277
106,DOSS,2016,0,0.04344170403587444,9.6875,7,0.7191291161178509,19,224,1085
107,DOSS,2017,0,0.035096955339124325,9.16030534351145,5,0.9048460835111246,22,262,1200
108,DTech,2015,0,0.0,0.0,0,,1,4,0
109,DTech,2016,0,0.022101823185414517,3.3594771241830066,6,0.7902439024390244,10,153,257
110,DTech,2017,0,0.03185011709601873,7.771428571428571,6,0.7325536809815951,16,245,952
111,DXG,2015,0,0.0,0.0,0,,1,5,0
112,DXG,2016,0,0.18823529411764706,6.4,2,0.8793650793650793,11,35,112
113,DXG,2017,0,0.12789594905839316,15.475409836065573,6,0.7835452685627181,25,122,944
114,EloBeth,2015,0,0.5277777777777778,4.222222222222222,2,0.9069767441860465,6,9,19
115,EloBeth,2016,0,0.06060606060606061,3.272727272727273,2,0.955503512880562,9,55,90
116,EloBeth,2017,0,0.17194327644488416,53.47435897435897,6,0.7918070092417325,60,312,8342
117,Elsse,2015,0,0.033803995782111865,48.61014593467686,6,0.8348443743349728,109,1439,34975
118,Elsse,2016,0,0.029659042512047578,122.87741312741312,13,0.8545956656526099,277,4144,254602
119,Elsse,2017,0,0.021673657686757438,35.43643031784841,13,0.7355022712012077,66,1636,28987
120,Enermax,2015,0,0.04031448645031783,9.83673469387755,6,0.7977911792487103,24,245,1205
121,Enermax,2016,0,0.027440725244072525,6.558333333333334,6,0.7700701480904131,18,240,787
122,Enermax,2017,0,0.02284566963316692,6.1911764705882355,10,0.7763784887678693,14,272,842
123,EnGenius,2015,0,0.027341728480248406,9.296187683284458,10,0.7115743280307186,23,341,1585
124,EnGenius,2016,0,0.019159359690454646,8.391799544419134,11,0.7011003978637227,20,439,1842
125,EnGenius,2017,0,0.017664309125409696,6.005865102639296,12,0.7617065556711758,17,341,1024
126,Evercool,2015,0,0.03177225029148854,7.879518072289157,7,0.831029870708872,18,249,981
127,Evercool,2016,0,0.02832732105562939,6.48695652173913,6,0.7343169514913491,15,230,746
128,Evercool,2017,0,0.03698492462311558,7.36,6,0.7578738530214103,14,200,736
129,EWETON,2015,0,,,,,,0,0
130,EWETON,2016,0,0.0732008830022075,10.980132450331126,3,0.8814443605409488,23,151,829
131,EWETON,2017,0,0.06716286995965215,18.939929328621908,6,0.7357506869260938,27,283,2680
132,EZOPower,2015,0,0.021576459318186553,33.42193548387097,9,0.803745537240405,63,1550,25902
133,EZOPower,2016,0,0.01989296295781113,21.32525629077353,9,0.7645477497171271,56,1073,11441
134,EZOPower,2017,0,0.0329847144006436,26.09090909090909,6,0.8225032716158062,63,792,10332
135,FITUEYES,2015,0,1.0,1.0,1,,2,2,1
136,FITUEYES,2016,0,0.14687667416693453,44.79738562091503,6,0.9237603551615926,83,306,6854
137,FITUEYES,2017,0,0.06630606986829682,52.38179519595449,8,0.7152949635709257,71,791,20717
138,FosPower,2015,0,0.03450821885442333,23.741654571843252,10,0.8044017509727627,48,689,8179
139,FosPower,2016,0,0.019862647032941248,46.37928082191781,15,0.7717727369255114,101,2336,54171
140,FosPower,2017,0,0.024496655803326835,66.65540044085232,17,0.8051874924394122,185,2722,90718
141,Gechic,2015,0,0.10758657150409728,20.871794871794872,7,0.7878490110476297,31,195,2035
142,Gechic,2016,0,0.050915750915750915,9.928571428571429,12,0.7439453985028621,19,196,973
143,Gechic,2017,0,0.03333333333333333,4.0,9,0.6368386675375571,8,121,242
144,GMYLE,2015,0,0.006552750287771079,35.29311304993503,19,0.7842495832799077,100,5387,95062
145,GMYLE,2016,0,0.006296892424150868,32.90126291618829,23,0.7487758938551541,121,5226,85971
146,GMYLE,2017,0,0.009673661103582093,28.16002747252747,15,0.7665876362754691,87,2912,41001
147,Golf Buddy,2015,0,0.2057248784245751,132.48682170542637,7,0.8056570488835635,163,645,42727
148,Golf Buddy,2016,0,0.08352731833960503,48.863481228668945,13,0.7855817065052355,73,586,14317
149,Golf Buddy,2017,0,0.12242254329109473,80.43161094224924,9,0.7921143016987369,112,658,26462
150,GW Security Inc,2015,0,0.05153062833002301,44.934707903780065,12,0.79494538088836,101,873,19614
151,GW Security Inc,2016,0,0.060340055357848955,67.82222222222222,12,0.7649257200848002,123,1125,38150
152,GW Security Inc,2017,0,0.09281921183325091,89.47772020725388,12,0.7239941763793772,140,965,43173
153,High Sierra,2015,0,0.04063502050080493,72.57414661443761,11,0.8439639687294063,116,1787,64845
154,High Sierra,2016,0,0.026489961077138247,54.807729468599035,23,0.7738180275735183,114,2070,56726
155,High Sierra,2017,0,0.030216484590788198,46.23122142390594,14,0.7735505002753855,87,1531,35390
156,HyperX,2015,0,0.16790800779015616,454.35906908016256,12,0.7968171861271593,470,2707,614975
157,HyperX,2016,0,0.08127305777949936,344.76031110063633,8,0.7529463221364768,498,4243,731409
158,HyperX,2017,0,0.05525095785160358,144.42600382409177,16,0.7124298347695882,293,2615,188837
159,iFlash,2015,0,0.076711186551719,28.076294277929154,8,0.8184152544455274,49,367,5152
160,iFlash,2016,0,0.03407284289637231,13.867647058823529,15,0.7336620944013924,30,408,2829
161,iFlash,2017,0,0.022049689440993787,3.527950310559006,5,0.645822655048693,9,161,284
162,Impecca,2015,0,0.027769453601038857,3.915492957746479,5,0.8093730208993034,9,142,278
163,Impecca,2016,0,0.038219253371665325,8.293577981651376,5,0.7816681534344335,18,218,904
164,Impecca,2017,0,0.036159079016221875,7.051020408163265,6,0.7409883458306984,17,196,691
165,iPazzPort,2015,0,0.0873681769637509,246.46562721474132,23,0.7903247910956582,379,2822,347763
166,iPazzPort,2016,0,0.05711043175040514,185.15201973481345,18,0.7581091767376896,369,3243,300224
167,iPazzPort,2017,0,0.03791208791208791,55.16208791208791,13,0.6782527614131482,118,1456,40158
168,Jabees,2015,0,0.19165361378384427,62.670731707317074,5,0.8131424994200623,76,328,10278
169,Jabees,2016,0,0.06947368421052631,38.21052631578947,11,0.6972658822921645,68,551,10527
170,Jabees,2017,0,0.0878136200716846,18.967741935483872,6,0.7480702882872347,32,217,2058
171,JEXON,2015,0,0.03981369673969295,13.536656891495602,5,0.8117954911433173,24,341,2308
172,JEXON,2016,0,0.04048789603818067,21.33712121212121,12,0.7620829033367733,39,528,5633
173,JEXON,2017,0,0.028135310026478625,14.93984962406015,10,0.7240823172698535,24,532,3974
174,JOOAN,2015,0,0.0897015697774711,16.684491978609625,3,0.9768788752867428,39,187,1560
175,JOOAN,2016,0,0.027745992526809312,17.424483306836247,17,0.7454131604359222,35,629,5480
176,JOOAN,2017,0,0.019688195991091315,8.84,11,0.722303752732936,20,450,1989
177,JUYOON,2015,0,0.16666666666666669,3.3333333333333335,2,0.9117647058823529,5,21,35
178,JUYOON,2016,0,0.0619377438102062,9.786163522012579,6,0.7701949860724234,14,159,778
179,JUYOON,2017,0,0.03711001642036125,6.457142857142857,7,0.7732536421367202,13,175,565
180,JVC,2015,0,0.012993314690140062,59.00264200792602,18,0.7663458435891586,167,4542,133995
181,JVC,2016,0,0.00982360763877615,47.77220394736842,20,0.7239560380344965,167,4864,116182
182,JVC,2017,0,0.009318598257703524,37.2930302273295,16,0.6841611799831373,135,4003,74642
183,Keen Eye,2015,0,0.05641025641025642,2.2,3,0.7580645161290323,6,40,44
184,Keen Eye,2016,0,0.03296703296703297,2.5384615384615383,5,0.8342696629213483,10,78,99
185,Keen Eye,2017,0,0.014327657075748679,1.8625954198473282,3,0.7555886736214605,8,131,122
186,KHOMO,2015,0,0.18526354545686424,1362.6133768352365,13,0.7996174457346412,1503,7356,5011692
187,KHOMO,2016,0,0.05199557005369351,281.9719764011799,20,0.6750359992856935,512,5424,764708
188,KHOMO,2017,0,0.03186330100000644,83.22694221201684,15,0.6677823769425839,162,2613,108736
189,KINESIS,2015,0,0.03943362312461025,9.188034188034187,9,0.7000757210711089,14,234,1075
190,KINESIS,2016,0,0.02735906862745098,6.9765625,14,0.6945188543169174,15,256,893
191,KINESIS,2017,0,0.033302619455048046,7.093457943925234,10,0.6716985115591682,15,214,759
192,Kingston,2015,0,0.028406799819632688,434.39678284182304,19,0.782178648062656,870,15293,3321615
193,Kingston,2016,0,0.016029904975269467,205.96824902723736,18,0.7159458701350955,517,12850,1323346
194,Kingston,2017,0,0.010787794042855032,60.48716119828816,18,0.6572314745237772,148,5608,169606
195,Koolertron,2015,0,0.022942211599085324,18.30788485607009,6,0.8447642206778396,52,799,7314
196,Koolertron,2016,0,0.008457811237700197,8.813039309683605,8,0.733142448103078,29,1043,4596
197,Koolertron,2017,0,0.00935044471627309,6.489208633093525,7,0.7276880404633709,22,695,2255
198,Lenovo,2015,0,0.0028326159207094108,22.706249220406637,30,0.8269784249460533,93,8017,91018
199,Lenovo,2016,0,0.001541648411692931,16.298307008417666,37,0.8248206220449842,109,10573,86161
200,Lenovo,2017,0,0.00200167571078643,16.097476066144473,30,0.7574734045933477,79,8043,64736
201,Lenspen,2015,0,0.1291409320606401,35.25547445255474,7,0.7868803591800685,47,274,4830
202,Lenspen,2016,0,0.05060231569919301,11.43612334801762,8,0.7296100876408513,16,227,1298
203,Lenspen,2017,0,0.06843021232161503,11.564705882352941,6,0.7437078895892197,22,170,983
204,LiteFuze,2015,0,0.10694126620900075,12.191304347826087,9,0.7938860191379457,18,115,701
205,LiteFuze,2016,0,0.06437425029988005,7.853658536585366,6,0.7297765793528506,12,123,483
206,LiteFuze,2017,0,0.07073643410852713,9.054263565891473,6,0.7043257612373127,13,129,584
207,Loctek,2015,0,0.04500239120038259,9.180487804878048,5,0.864498339992122,25,205,941
208,Loctek,2016,0,0.02475952232049793,20.278048780487804,9,0.7782653751797648,36,820,8314
209,Loctek,2017,0,0.03018519319694305,26.744081172491544,7,0.7661878796469124,51,887,11861
210,LoveRPi,2015,0,,,,,,1,0
211,LoveRPi,2016,0,0.04263215583716324,13.727554179566564,9,0.7934713375796179,25,323,2217
212,LoveRPi,2017,0,0.02660056354103506,14.071698113207548,16,0.7796137339055794,31,530,3729
213,Lowpricenice,2015,0,0.04690019333195785,33.908839779005525,6,0.8502170183160109,70,724,12275
214,Lowpricenice,2016,0,0.030797924171410182,20.727002967359052,6,0.7616156860107286,38,674,6985
215,Lowpricenice,2017,0,0.02517619520138412,9.96977329974811,6,0.7446982891097224,17,397,1979
216,Macally,2015,0,0.040764002409016606,24.050761421319798,5,0.7533407273572924,47,591,7107
217,Macally,2016,0,0.030961206458819942,21.2703488372093,7,0.7479065323683504,40,688,7317
218,Macally,2017,0,0.02589149729531012,29.87878787878788,7,0.7581160406956539,49,1155,17255
219,MFJ,2015,0,0.019858308286818376,2.7007299270072993,6,0.8043728423475259,8,137,185
220,MFJ,2016,0,0.014464925755248336,3.1244239631336406,7,0.7325740318906606,9,217,339
221,MFJ,2017,0,0.009970817120622567,2.5525291828793772,6,0.7296858071505958,8,257,328
222,MOHOO,2015,0,,,,,,1,0
223,MOHOO,2016,0,0.026454796740907973,19.655913978494624,13,0.803225521497167,39,744,7312
224,MOHOO,2017,0,0.02615532260445888,13.600767754318618,11,0.699825498613624,27,521,3543
225,Mopar,2015,0,0.10240072818295598,19.148936170212767,5,0.8566003733024393,31,188,1800
226,Mopar,2016,0,0.09619629272474016,29.33986928104575,6,0.7596624534229561,42,306,4489
227,Mopar,2017,0,0.1333786791986149,41.48076923076923,6,0.7943857765184414,54,312,6471
228,mophie,2015,0,0.16917845273977894,38.40350877192982,5,0.7977113691331779,46,228,4378
229,mophie,2016,0,0.14095254066744928,37.634328358208954,6,0.7565233767411365,43,268,5043
230,mophie,2017,0,0.16144604162196954,38.10126582278481,6,0.7567780569226004,54,237,4515
231,Mount Factory,2015,0,0.17455831323495047,117.47774480712167,8,0.8256300181467287,119,674,39590
232,Mount Factory,2016,0,0.07428508634753721,62.54804270462633,10,0.7683942786770447,84,843,26364
233,Mount Factory,2017,0,0.09769050977646442,96.22515212981745,6,0.8842822988099927,189,986,47439
234,Native Union,2015,0,0.027613412228796843,4.6390532544378695,5,0.8080885158336513,11,169,392
235,Native Union,2016,0,0.016809454157089457,4.925170068027211,9,0.7400204708290685,9,294,724
236,Native Union,2017,0,0.015965989607935757,2.315068493150685,4,0.7835051546391752,7,146,169
237,Naxa Electronics,2015,0,0.020977871750691667,22.78196872125115,7,0.8160611108768082,63,1087,12382
238,Naxa Electronics,2016,0,0.010986090057687225,12.601045296167248,6,0.7549607289269982,45,1148,7233
239,Naxa Electronics,2017,0,0.00967049599285413,9.50609756097561,10,0.8097967436589403,39,984,4677
240,Nekteck,2015,0,0.37293674067867616,57.43225806451613,3,0.960659673437095,65,155,4451
241,Nekteck,2016,0,0.049999159677988604,29.849498327759196,12,0.6678996860760928,40,598,8925
242,Nekteck,2017,0,0.04282634730538922,21.41317365269461,9,0.7542320957397397,43,501,5364
243,NeuTab,2015,0,0.09289568364344741,312.8726625111309,7,0.8617292492585983,456,3369,527034
244,NeuTab,2016,0,0.05368727896280927,108.07249255213506,16,0.8327333091499751,222,2014,108829
245,NeuTab,2017,0,0.07049652116326413,85.37128712871286,10,0.7284974912002017,151,1212,51735
246,nextec,2015,0,0.03720362397995245,14.658227848101266,15,0.8085565502728538,29,395,2895
247,nextec,2016,0,0.02648460561684724,13.030425963488844,10,0.7790466092588082,23,493,3212
248,nextec,2017,0,0.028546238244514105,9.10625,6,0.8705426049788262,26,320,1457
249,NuVur,2015,0,0.04678362573099415,0.8421052631578947,1,1.0,3,19,8
250,NuVur,2016,0,0.018775510204081632,0.92,2,0.8823529411764706,3,50,23
251,NuVur,2017,0,0.017086834733893556,2.033333333333333,4,0.802675585284281,8,120,122
252,OmniMount,2015,0,0.03193526107844034,28.326576576576578,14,0.7862235405968003,45,888,12577
253,OmniMount,2016,0,0.022803289786780527,17.604139715394567,13,0.7263524896356738,37,773,6804
254,OmniMount,2017,0,0.02927181702742545,15.30916030534351,7,0.7520070937282815,32,524,4011
255,Optimal Shop,2015,0,0.032793974054958853,17.544776119402986,10,0.8254638479703137,46,536,4702
256,Optimal Shop,2016,0,0.017454587551832285,10.752025931928687,13,0.754922990081445,23,617,3317
257,Optimal Shop,2017,0,0.0167335417642368,6.64321608040201,6,0.7168703488769032,13,398,1322
258,Optoma,2015,0,0.04914538405986765,83.94031597425395,14,0.8143250514865006,156,1709,71727
259,Optoma,2016,0,0.03771138604066526,60.526774595267746,15,0.7268836864167093,104,1606,48603
260,Optoma,2017,0,0.020854680248327408,14.702549575070822,8,0.7608660708544975,43,706,5190
261,ORICO,2015,0,0.0436332491809021,59.69028487947407,10,0.8053083249357995,121,1369,40858
262,ORICO,2016,0,0.019328512956214263,62.141169154228855,22,0.7394762303123341,139,3216,99923
263,ORICO,2017,0,0.02356783444980557,64.05737403457154,15,0.7515028743569252,159,2719,87086
264,Phiaton,2015,0,0.07022332506203474,10.884615384615385,5,0.8656887462754985,21,156,849
265,Phiaton,2016,0,0.03336118072960178,6.3052631578947365,7,0.7448551829268293,14,190,599
266,Phiaton,2017,0,0.04870990237099024,11.641666666666667,10,0.7903773287022419,20,240,1397
267,Power Acoustik,2015,0,0.01656019656019656,15.30162162162162,20,0.869623812723023,52,925,7077
268,Power Acoustik,2016,0,0.012146882414311206,12.098294884653962,10,0.7648393659594447,41,997,6031
269,Power Acoustik,2017,0,0.00918968101049026,7.939884393063584,13,0.727889491169785,19,865,3434
270,Poweradd,2015,0,0.055462142504092815,155.40492329646807,11,0.7962823984722547,244,2803,217800
271,Poweradd,2016,0,0.04271074225723887,99.17434352130866,11,0.7326786187929437,207,2323,115191
272,Poweradd,2017,0,0.023122174869436476,39.007109004739334,6,0.7135143468985732,94,1688,32922
273,Powerextra,2015,0,0.018458862186714775,13.788770053475936,10,0.8407713541707396,38,748,5157
274,Powerextra,2016,0,0.01062723945560209,23.3905540417802,19,0.7651095068395418,56,2202,25753
275,Powerextra,2017,0,0.00993378786349879,39.4272040302267,19,0.7761823197876867,103,3970,78263
276,QualGear,2015,0,0.14081283140664624,49.00286532951289,5,0.7880258248208801,58,349,8551
277,QualGear,2016,0,0.059404081096055064,27.385281385281385,9,0.7238794315164766,42,462,6326
278,QualGear,2017,0,0.07227108301455037,95.03647416413374,9,0.7780677291473002,122,1316,62534
279,RCAW9,2015,0,0.2003468053888222,88.3529411764706,5,0.8179257593906878,106,442,19526
280,RCAW9,2016,0,0.14679464391515581,42.57044673539519,6,0.7346816379568853,51,291,6194
281,RCAW9,2017,0,0.13099902824362872,57.24657534246575,6,0.8639700239744695,77,438,12537
282,Reshow,2015,0,0.21428571428571427,12.0,5,0.8031687995124924,16,57,342
283,Reshow,2016,0,0.09049773755656108,20.0,7,0.832237966297747,36,222,2220
284,Reshow,2017,0,0.12247071352502663,38.21086261980831,6,0.7864166053372306,43,313,5980
285,Ritz Camera,2015,0,0.06240233174723018,21.02958579881657,6,0.880379085191342,56,338,3554
286,Ritz Camera,2016,0,0.020582143312701584,16.692118226600986,8,0.86208947582406,59,812,6777
287,Ritz Camera,2017,0,0.015287210774720847,7.796477495107632,9,0.7827907429647181,22,511,1992
288,RND,2015,0,0.062477694035647555,27.240274599542335,9,0.8281582253519981,47,437,5952
289,RND,2016,0,0.04755287941948433,12.07843137254902,6,0.7086579961185296,22,255,1540
290,RND,2017,0,0.062136627906976744,7.953488372093023,7,0.8732742333963087,20,129,513
291,Seagate,2015,0,0.025061135811088913,301.585708350644,15,0.8242826190972827,706,12035,1814792
292,Seagate,2016,0,0.012493291732793375,143.8977341783141,24,0.7281666216331422,267,11519,828779
293,Seagate,2017,0,0.029716452749035633,291.4886850152905,24,0.8408747958442369,912,9810,1429752
